com.example.parents_app-jetified-window-java-1.0.0-beta04-0 /Users/gautambhateja/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.example.parents_app-jetified-play-services-base-18.0.1-1 /Users/gautambhateja/.gradle/caches/transforms-3/082fa8f1e076fd76c98f4d760b4e67b1/transformed/jetified-play-services-base-18.0.1/res
com.example.parents_app-media-1.1.0-2 /Users/gautambhateja/.gradle/caches/transforms-3/13f29b4003f18f53249d90821a7f80a9/transformed/media-1.1.0/res
com.example.parents_app-localbroadcastmanager-1.1.0-3 /Users/gautambhateja/.gradle/caches/transforms-3/26b036ab6346dd2a759b9bafc6f47265/transformed/localbroadcastmanager-1.1.0/res
com.example.parents_app-core-1.6.0-4 /Users/gautambhateja/.gradle/caches/transforms-3/4ca28c4a71705f8a687c69dda140a277/transformed/core-1.6.0/res
com.example.parents_app-jetified-firebase-messaging-23.1.2-5 /Users/gautambhateja/.gradle/caches/transforms-3/7b6984d056f2514a4364a36c1bf50e5c/transformed/jetified-firebase-messaging-23.1.2/res
com.example.parents_app-jetified-annotation-experimental-1.1.0-6 /Users/gautambhateja/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.example.parents_app-jetified-firebase-common-20.3.2-7 /Users/gautambhateja/.gradle/caches/transforms-3/ac7b423c18e0e9c28c2a8c784d1125eb/transformed/jetified-firebase-common-20.3.2/res
com.example.parents_app-jetified-window-1.0.0-beta04-8 /Users/gautambhateja/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.example.parents_app-jetified-play-services-basement-18.1.0-9 /Users/gautambhateja/.gradle/caches/transforms-3/f46b9773282b7a3d38863a46e0e0b5d1/transformed/jetified-play-services-basement-18.1.0/res
com.example.parents_app-jetified-play-services-auth-20.4.0-10 /Users/gautambhateja/.gradle/caches/transforms-3/fd63fa755a0c7f97a7fa210b01829849/transformed/jetified-play-services-auth-20.4.0/res
com.example.parents_app-debug-11 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/android/app/src/debug/res
com.example.parents_app-main-12 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/android/app/src/main/res
com.example.parents_app-pngs-13 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/generated/res/pngs/debug
com.example.parents_app-resValues-14 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/generated/res/resValues/debug
com.example.parents_app-rs-15 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/generated/res/rs/debug
com.example.parents_app-mergeDebugResources-16 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.parents_app-mergeDebugResources-17 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.parents_app-merged_res-18 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/app/intermediates/merged_res/debug
com.example.parents_app-packaged_res-19 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/firebase_app_check/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-20 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/firebase_core/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-21 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/firebase_crashlytics/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-22 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/firebase_messaging/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-23 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/flutter_background_service_android/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-24 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/flutter_local_notifications/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-25 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/path_provider_android/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-26 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/permission_handler_android/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-27 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/shared_preferences_android/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-28 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/smart_auth/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-29 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/sqflite/intermediates/packaged_res/debug
com.example.parents_app-packaged_res-30 /Users/gautambhateja/Desktop/Parents App/parents_app/parents_app/build/url_launcher_android/intermediates/packaged_res/debug
